term,term_translation,lang_code
https://publications.europa.eu/resource/authority/language/LAV,lotyština,cs
https://publications.europa.eu/resource/authority/language/LAV,lettisk,da
https://publications.europa.eu/resource/authority/language/LAV,latvisk,no
https://publications.europa.eu/resource/authority/language/LAV,Lets,nl
https://publications.europa.eu/resource/authority/language/LAV,letonski,sh
https://publications.europa.eu/resource/authority/language/LAV,lotyština,sk
https://publications.europa.eu/resource/authority/language/LAV,латвийски,bg
https://publications.europa.eu/resource/authority/language/LAV,latvijščina,sl
https://publications.europa.eu/resource/authority/language/LAV,λετονικά,el
https://publications.europa.eu/resource/authority/language/LAV,latvijski,hr
https://publications.europa.eu/resource/authority/language/LAV,латвиски,mk
https://publications.europa.eu/resource/authority/language/LAV,Lettisch,de
http://purl.obolibrary.org/obo/GSSO_006601,substance use,en
http://id.loc.gov/vocabulary/iso639-1/en,English,en
http://id.loc.gov/vocabulary/iso639-1/en,anglais,fr
http://id.loc.gov/vocabulary/iso639-1/en,Englisch,de
http://id.loc.gov/vocabulary/iso639-1/de,German,en
http://id.loc.gov/vocabulary/iso639-1/nl,Dutch,en
https://www.wikidata.org/wiki/Q10294,poverty,en
https://publications.europa.eu/resource/authority/language/FRA,francuski,sh
https://publications.europa.eu/resource/authority/language/FRA,fransk,da
https://publications.europa.eu/resource/authority/language/FRA,fransk,no
https://publications.europa.eu/resource/authority/language/FRA,francúzština,sk
https://publications.europa.eu/resource/authority/language/FRA,френски,bg
https://publications.europa.eu/resource/authority/language/FRA,francuski,hr
https://publications.europa.eu/resource/authority/language/FRA,prancūzų kalba,lt
https://publications.europa.eu/resource/authority/language/FRA,francese,it
https://publications.europa.eu/resource/authority/language/FRA,francês,pt
https://publications.europa.eu/resource/authority/language/FRA,French,en
https://publications.europa.eu/resource/authority/language/FRA,ranska,fi
https://publications.europa.eu/resource/authority/language/FRA,francés,es
https://publications.europa.eu/resource/authority/language/FRA,franska,is
https://publications.europa.eu/resource/authority/language/FRA,francuski,pl
https://publications.europa.eu/resource/authority/language/FRA,fransızca,tr
https://publications.europa.eu/resource/authority/language/FRA,Französisch,de
https://publications.europa.eu/resource/authority/language/FRA,французька мова,uk
https://publications.europa.eu/resource/authority/language/FRA,Frans,nl
https://publications.europa.eu/resource/authority/language/FRA,французский,ru
https://publications.europa.eu/resource/authority/language/FRA,Fraincis,ga
https://publications.europa.eu/resource/authority/language/FRA,γαλλικά,el
https://publications.europa.eu/resource/authority/language/FRA,Franċiż,mt
https://publications.europa.eu/resource/authority/language/FRA,franču valoda,lv
https://publications.europa.eu/resource/authority/language/FRA,francouzština,cs
https://publications.europa.eu/resource/authority/language/FRA,француски,mk
https://publications.europa.eu/resource/authority/language/FRA,franska,sv
https://publications.europa.eu/resource/authority/language/FRA,француски,sr
https://publications.europa.eu/resource/authority/language/FRA,franceză,ro
https://publications.europa.eu/resource/authority/language/FRA,francia,hu
https://publications.europa.eu/resource/authority/language/FRA,francošćina,hsb
https://publications.europa.eu/resource/authority/language/FRA,français,fr
https://publications.europa.eu/resource/authority/language/FRA,prantsuse keel,et
https://publications.europa.eu/resource/authority/language/FRA,francoščina,sl
https://www.wikidata.org/wiki/Q332428,overweight,en
https://www.wikidata.org/wiki/Q7907939,vaccine-preventable diseases,en
https://www.wikidata.org/wiki/Q1247867,housing,en
http://purl.obolibrary.org/obo/OMIT_0003085,Birth Weight,en
http://purl.obolibrary.org/obo/SCDO_0000897,Physical Environment,en
http://purl.obolibrary.org/obo/ENVO_00002173,hospital,en
https://publications.europa.eu/resource/authority/language/FIN,finsk,da
https://publications.europa.eu/resource/authority/language/FIN,somu valoda,lv
https://publications.europa.eu/resource/authority/language/FIN,suomių kalba,lt
https://publications.europa.eu/resource/authority/language/FIN,fince,tr
https://publications.europa.eu/resource/authority/language/FIN,фински,mk
https://publications.europa.eu/resource/authority/language/FIN,φινλανδικά,el
https://publications.europa.eu/resource/authority/language/FIN,soome keel,et
https://publications.europa.eu/resource/authority/language/FIN,finnska,is
https://publications.europa.eu/resource/authority/language/FIN,finski,hr
https://publications.europa.eu/resource/authority/language/FIN,fínčina,sk
https://publications.europa.eu/resource/authority/language/FIN,finés,es
https://publications.europa.eu/resource/authority/language/FIN,suomi,fi
https://publications.europa.eu/resource/authority/language/FIN,finšćina,hsb
https://publications.europa.eu/resource/authority/language/FIN,фински,bg
https://publications.europa.eu/resource/authority/language/FIN,finlandeză,ro
https://publications.europa.eu/resource/authority/language/FIN,finština,cs
https://publications.europa.eu/resource/authority/language/FIN,Finnish,en
https://publications.europa.eu/resource/authority/language/FIN,fiński,pl
https://publications.europa.eu/resource/authority/language/FIN,фінська мова,uk
https://publications.europa.eu/resource/authority/language/FIN,Fins,nl
https://publications.europa.eu/resource/authority/language/FIN,finlandês,pt
https://publications.europa.eu/resource/authority/language/FIN,Finnisch,de
https://publications.europa.eu/resource/authority/language/FIN,finsk,no
https://publications.europa.eu/resource/authority/language/FIN,finski,sh
https://publications.europa.eu/resource/authority/language/FIN,Finlandiż,mt
https://publications.europa.eu/resource/authority/language/FIN,finlandese,it
https://publications.europa.eu/resource/authority/language/FIN,фински,sr
https://publications.europa.eu/resource/authority/language/FIN,финский,ru
https://publications.europa.eu/resource/authority/language/FIN,finska,sv
https://publications.europa.eu/resource/authority/language/FIN,finščina,sl
https://publications.europa.eu/resource/authority/language/FIN,finnois,fr
https://publications.europa.eu/resource/authority/language/FIN,finn,hu
https://publications.europa.eu/resource/authority/language/FIN,Fionlainnis,ga
https://www.wikidata.org/wiki/Q1527264,income,en
https://www.wikidata.org/wiki/Q5259414,tooth pathology,en
http://purl.obolibrary.org/obo/NCIT_C2893,Psychiatric Disorder,en
http://purl.obolibrary.org/obo/SCDO_0000490,Health Insurance Coverage,en
https://health-ri.sandbox.semlab-leiden.nl/profile/2f08228e-1789-40f8-84cd-28e3288c3604,Dataset Profile,en
http://purl.obolibrary.org/obo/MAXO_0000126,cancer screening,en
https://www.wikidata.org/wiki/Q4323994,traffic,en
https://fair.healthinformationportal.eu/profile/2f08228e-1789-40f8-84cd-28e3288c3604,Dataset Profile,en
https://www.wikidata.org/wiki/Q70364280,health resources,en
http://purl.obolibrary.org/obo/OMIT_0013846,Socioeconomic Factors,en
http://purl.obolibrary.org/obo/NCIT_C118206,Self-Injury,en
https://www.wikidata.org/wiki/Q108293842,health services use,en
http://purl.obolibrary.org/obo/OMIT_0007467,Health Resources,en
https://www.wikidata.org/wiki/Q3769299,human behavior,en
http://semanticscience.org/resource/SIO_000398,nurse,en
http://purl.obolibrary.org/obo/NCIT_C74299,Work,en
https://www.wikidata.org/wiki/Q12737077,occupation,en
http://purl.obolibrary.org/obo/NCIT_C17468,Socioeconomic Factors,en
https://www.wikidata.org/wiki/Q17003063,health care quality,en
http://purl.obolibrary.org/obo/OMIT_0007476,Health Status,en
http://purl.obolibrary.org/obo/OBI_0002787,face mask,en
http://purl.obolibrary.org/obo/GSSO_001369,surgical procedure,en
http://snomed.info/id/420014008,Blood borne transmission,en
http://snomed.info/id/91537007,"Hospital bed, device",en
http://www.ebi.ac.uk/efo/EFO_0000684,respiratory system disease,en
http://purl.obolibrary.org/obo/CHEBI_52217,pharmaceutical,en
http://purl.bioontology.org/ontology/MESH/D011203,Poverty,en
http://www.ebi.ac.uk/efo/EFO_0000400,diabetes mellitus,en
http://purl.obolibrary.org/obo/MONDO_0004995,cardiovascular disorder,en
http://www.ebi.ac.uk/efo/EFO_0000319,cardiovascular disease,en
http://purl.obolibrary.org/obo/MONDO_0005084,mental disorder,en
http://purl.obolibrary.org/obo/MONDO_0004992,cancer,en
http://purl.obolibrary.org/obo/MONDO_0100096,COVID-19,en
http://purl.obolibrary.org/obo/MONDO_0005087,respiratory system disorder,en
http://purl.obolibrary.org/obo/MONDO_0005550,infectious disease,en
http://www.ebi.ac.uk/efo/EFO_0004299,life expectancy,en
http://www.ebi.ac.uk/efo/EFO_0004778,self rated health,en
http://purl.obolibrary.org/obo/MONDO_0005015,diabetes mellitus,en
http://www.ebi.ac.uk/efo/EFO_0005741,infectious disease,en
http://purl.obolibrary.org/obo/DOID_9351,diabetes mellitus,en
http://www.ebi.ac.uk/efo/EFO_1001216,tooth disease,en
http://purl.obolibrary.org/obo/DOID_162,cancer,en
http://www.ebi.ac.uk/efo/EFO_0004352,mortality,en
http://purl.obolibrary.org/obo/DOID_0080600,COVID-19,en
https://bioportal.bioontology.org/ontologies/ICD10CM?p=classes&conceptid=U07.1,COVID-19,en
http://bioportal.bioontology.org/ontologies/ICD10CM?p=classes&conceptid=U07.1,COVID-19,en
http://publications.europa.eu/resource/authority/access-right/PUBLIC,Public,en
http://publications.europa.eu/resource/authority/access-right/RESTRICTED,Restricted,en
http://publications.europa.eu/resource/authority/access-right/NON_PUBLIC,Non-public,en
http://purl.org/adms/status/Completed,Completed,en
http://purl.org/adms/status/Deprecated,Deprecated,en
http://purl.org/adms/status/UnderDevelopment,UnderDevelopment,en
http://purl.org/adms/status/Withdrawn,Withdrawn,en
http://purl.org/cld/freq/triennial,triennial,en
http://purl.org/cld/freq/biennial,biennial,en
http://purl.org/cld/freq/annual,annual,en
http://purl.org/cld/freq/semiannual,semiannual,en
http://purl.org/cld/freq/threeTimesAYear,three times a year,en
http://purl.org/cld/freq/quarterly,quarterly,en
http://purl.org/cld/freq/bimonthly,bimonthly,en
http://purl.org/cld/freq/monthly,monthly,en
http://purl.org/cld/freq/semimonthly,semimonthly,en
http://purl.org/cld/freq/biweekly,biweekly,en
http://purl.org/cld/freq/threeTimesAMonth,three times a month,en
http://purl.org/cld/freq/weekly,weekly,en
http://purl.org/cld/freq/semiweekly,semiweekly,en
http://purl.org/cld/freq/threeTimesAWeek,three times a week,en
http://purl.org/cld/freq/daily,daily,en
http://purl.org/cld/freq/continuous,continuous,en
http://purl.org/cld/freq/irregular,irregular,en
https://publications.europa.eu/resource/authority/language/LTZ,Luxembourgish,en
http://purl.org/zonmw/covid19/10007,national,en
http://purl.org/zonmw/covid19/10083,people by COVID-19 risk factors,en
http://purl.org/zonmw/covid19/10091,COVID-19 patient grouping,en
http://purl.org/zonmw/covid19/10018,health care phase,en
http://purl.org/zonmw/covid19/10014,hospital care,en
http://purl.org/zonmw/generic/10095,Individual after first infection,en
http://purl.org/zonmw/covid19/10012,GP care,en
http://purl.org/zonmw/covid19/10033,COVID-19 phase,en
http://purl.org/zonmw/covid19/10003,urban,en
http://purl.org/zonmw/covid19/10006,regional,en
http://purl.org/zonmw/generic/10006,other,en
https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C9245,Invasive Breast Carcinoma,en
https://ncim.nci.nih.gov/ncimbrowser/ConceptReport.jsp?code=C0853879,Invasive Breast Carcinoma,en
http://purl.bioontology.org/ontology/ICD10CM/J96.2,Acute and chronic respiratory failure,en
access_rights,Access Rights,en
organization,Catalogues,en
publisher_name,Publishers,en
res_format,File Formats,en
spatial,Spatial Coverage,en
tags,Keywords,en
theme,Themes,en
